objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"BaTalia: Potop","369765","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","111060799","5.5373","7.34135","2","14540","497","thing","Clash of Decks: Submersion","1","2","30","8","30","2023","","","","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Strategos Games","Polish","2023","Polish edition"
"Black Rose Wars","239942","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","97887991","6.93994","7.91159","3.4407","562","7141","thing","Black Rose Wars","2","4","90","90","90","2022","3,4","4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Czacha Games","Polish","2022","Polish edition"
"Black Rose Wars: Ordalia","347343","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","104551569","5.53213","7.54878","0","0","337","thing","Black Rose Wars: Ordalia","1","6","0","0","0","2021","","","","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Bonfire","304420","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93866839","7.08082","7.61357","3.6185","406","12611","thing","Bonfire","1","4","100","100","70","2021","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Portal Games","Polish","2021","Polish edition"
"Boss Monster 3: Powstanie Minibossów","246855","0","0","0","1","0","0","0","0","0","0","0","4","","","","","","100000941","5.81548","6.8581","2.1","4458","4144","thing","Boss Monster: Rise of the Minibosses","2","4","45","45","20","2020","2,3,4","3","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Muduko","Polish","2020","Polish second edition"
"Boss Monster: gra karciana o budowaniu podziemi","131835","0","0","0","1","0","0","0","0","0","0","0","4","","","","","","99044136","6.08153","6.27065","1.8478","2669","38575","thing","Boss Monster: The Dungeon Building Card Game","2","4","30","30","30","2020","2,3,4","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Muduko","Polish","2020","Polish second edition"
"Boss Monster: Krypta złoczyńców","310974","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","100000950","5.58609","7.27284","2","0","1828","thing","Boss Monster: Vault of Villains","2","6","60","60","60","2021","","","","","","","","","","expansion","","","","","","","","","","","","Muduko","Polish","2021","Polish edition"
"Boss Monster: Narzędzia zagłady","225319","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","100000948","5.7054","7.08283","2","0","3336","thing","Boss Monster: Implements of Destruction","2","6","20","0","20","2020","2,3,4","2","10+","Unplayable in another language","","","","","","expansion","","","","","","","","","","","","Muduko","Polish","2020","Polish second edition"
"Boss Monster: Następny Poziom","174973","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","100000927","6.17792","6.71228","1.8409","2243","13375","thing","Boss Monster 2: The Next Level","2","4","30","30","20","2020","2,3,4","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Muduko","Polish","2020","Polish second edition"
"Boss Monster: Niezbędnik bohatera","133772","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","100000935","6.06064","6.7572","1.7647","0","10208","thing","Boss Monster: Tools of Hero-Kind","2","4","20","20","20","2020","2,3,4","2,3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","Muduko","Polish","2020","Polish second edition"
"Boss Monster: Twarde Lądowanie","202831","0","0","0","1","0","0","0","0","0","0","0","4","","","","","","100000951","5.77715","6.79202","2","0","5113","thing","Boss Monster: Crash Landing","2","6","20","0","20","2020","3,4,5,6","5,6","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","Muduko","Polish","2020","Polish second edition"
"Brick Like This!","439310","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","136449505","5.539","6.53752","1.5","14257","313","thing","Brick Like This!","2","8","15","0","15","2025","2,4,6,8","4","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Dotted Games","Polish; Romanian","2025","Polish/Romanian edition"
"Carcassonne Big Box","164127","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93866947","6.58303","7.86719","2.2237","0","5274","thing","Carcassonne Big Box 5","2","8","40","40","40","2014","2,3,4,5,6","2,3","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","MINDOK","Czech; Polish","2014","Czech/Polish edition"
"Carcassonne: Księżniczka i Smok","15158","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93869001","6.5158","6.81345","1.9934","0","28462","thing","Carcassonne: Expansion 3 – The Princess & The Dragon","2","6","60","60","60","2013","2,3,4,5,6","3,4","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","Bard Centrum Gier; Hans im Glück; MINDOK","Polish","2013","Polish edition 2013"
"Carcassonne: Opactwo i Burmistrz","31784","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93869021","6.62555","7.14858","2.019","0","18729","thing","Carcassonne: Expansion 5 – Abbey & Mayor","2","6","30","30","30","2007","2,3,4,5,6","3","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","Bard Centrum Gier; Hans im Glück; MINDOK","Polish","2007","Polish first edition"
"Clash of Decks: Initiation","334307","0","0","0","1","0","0","0","0","0","0","0","3","","also PL version","","","","111060833","5.71789","6.29611","2.0303","5741","3551","thing","Clash of Decks: Starter Kit","1","2","30","30","15","2022","1,2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Grammes Edition","English; French","2022","English/French edition"
"CoraQuest: Małe wielkie przygody","318546","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","98104366","6.31192","7.81721","2","1766","3949","thing","CoraQuest","1","4","60","60","45","2022","1,2,3,4","4","6+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Bright Eye Games; Lucrum Games","Polish","2022","Polish edition"
"Cthulhu światy","179303","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93869108","6.1654","6.6823","2.0816","2292","5696","thing","Cthulhu Realms","2","4","45","45","25","2015","2,3,4","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Baldar","Polish","2015","Polish edition"
"Cthulhu: Death May Die","253344","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93866756","7.7556","8.18754","2.4904","53","26428","thing","Cthulhu: Death May Die","1","5","120","120","90","2020","1,2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Portal Games; CMON Global Limited","Polish","2020","Polish edition"
"Cthulhu: Death May Die – Czarna Koza z Lasu","256988","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93866771","6.4279","8.53068","2.7273","0","8226","thing","Cthulhu: Death May Die – Black Goat of the Woods","1","5","120","120","90","2020","1,2,3,4","2,3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","Portal Games; CMON Global Limited","Polish","2020","Polish edition"
"Cthulhu: Death May Die – Kampania 2","256972","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93866763","6.76518","8.69408","2.8333","0","10741","thing","Cthulhu: Death May Die – Season 2 Expansion","1","5","120","120","90","2021","1,2,3,4","3","12+","","","","","","","expansion","","","","","","","","","","","","CMON Global Limited; Portal Games","Polish","2021","Polish edition"
"Cthulhu: Death May Die – Yog–Sothoth","256985","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","93866777","6.37032","8.45487","2.8","0","7558","thing","Cthulhu: Death May Die – Yog–Sothoth","1","5","120","120","90","2020","1,2,3,4","2,3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","CMON Global Limited; Portal Games","Polish","2020","Polish edition"
